{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'FUNDACIÓN MARQUÉS DE VALDECILLA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE LA MUJER DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE CULTURA, DEPORTE Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE ACCIÓN SOCIAL Y COOPERACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE POLÍTICAS SOCIALES Y SALUD PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE JUVENTUD, DEPORTE, TURISMO Y FIESTAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO MURCIANO DE ACCIÓN SOCIAL (I.M.A.S.)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE PARTICIPACIÓN Y TRANSPARENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y AGUAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE PRESIDENCIA, JUSTICIA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE INCLUSIÓN SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EMERGENCIA CLIMÁTICA Y TRANSICIÓN ECOLÓGICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE SALUD PÚBLICA Y DEL SISTEMA SANITARIO PÚBLICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DERECHOS SOCIALES, ECONOMIA SOCIAL Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE LA PRESIDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE IGUALDAD Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA, JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'PRESIDENCIA DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE HACIENDA Y POLÍTICA FINANCIERA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE INDUSTRIA, COMERCIO Y CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE CULTURA Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'PRESIDENCIA DE LA JUNTA DE EXTREMADURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE TRANSICIÓN ECOLÓGICA, INDUSTRIA Y COMERCIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE ADMINISTRACIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE HACIENDA, JUSTICIA Y ASUNTOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EMPLEO, COMERCIO Y EMIGRACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA TURISMO DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PESCA Y ACUICULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MEDIO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, VIVIENDA Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, INDUSTRIA, COMERCIO Y CONOCIMIENTO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "CONSELL CATALÀ DE L'ESPORT"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'PATRONATO DE LA ALHAMBRA Y EL GENERALIFE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE POLÍTICA SOCIAL, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE URBANISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE CALIDAD, INNOVACIÓN Y FOMENTO DEL TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y MEDIO AMBIENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE POLÍTICA SOCIAL E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EDUCACIÓN, CIENCIA, UNIVERSIDADES E FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE CULTURA, POLÍTICA LINGÜÍSTICA Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE RELACIONES CIUDADANAS E INSTITUCIONALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE PLANIFICACIÓN Y SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE LA MUJER'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGENCIA DE LA VIVIENDA DE CATALUÑA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE TRANSPARENCIA, ORDENACIÓN DEL TERRITORIO Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICAS ACTIVAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ INTERNACIONAL PER LA PAU (ICIP)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE DESARROLLO RURAL, GANADERÍA, PESCA Y ALIMENTACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE LA MUJER DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE PROGRAMAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y NATURALEZA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE EDUCACION'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA PRESIDENCIA, JUSTICIA, SEGURIDAD Y SIMPLIFICACIÓN ADMINISTRATIVA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, UNIVERSIDADES, INVESTIGACIÓN Y MAR MENOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'SERVICIO DE SALUD DEL PRINCIPADO DE ASTURIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CONSORCI DE COMERÇ, ARTESANIA I MODA DE CATALUNYA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - PRESIDENCIA DE LA GENERALITAT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE AYUDAS DIRECTAS Y DE MERCADOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'SERVICIOS CENTRALES IASS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA ANDALUZA DE INSTITUCIONES CULTURALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EMPLEO, POLÍTICAS SOCIALES Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'MEMORIAL DEMOCRÀTIC'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, CIENCIA Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE DERECHOS SOCIALES Y BIENESTAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'INSTITUTO CÁNTABRO DE ESTADÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'SERVICIO DE OCUPACIÓN DE LAS ISLAS BALEARES (SOIB)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "CONSORCI D'EDUCACIÓ DE BARCELONA"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE FOMENTO E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE CULTURA, LENGUA Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGÈNCIA CATALANA DE LA JOVENTUT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, PORTAVOCÍA, ACCIÓN EXTERIOR Y EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE INDUSTRIA, EMPLEO, INNOVACIÓN Y COMERCIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE INTERIOR, EMERGENCIAS Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EMPRESA, EMPLEO Y ECONOMÍA SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUTO VALENCIANO DE COMPETITIVIDAD EMPRESARIAL (IVACE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'SERVICIO REGIONAL DE EMPLEO Y FORMACIÓN (SEF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO ENERGÉTICO DE GALICIA (INEGA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERÍA DE ECONOMÍA SOSTENIBLE, SECTORES PRODUCTIVOS, COMERCIO Y TRABAJO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE AGUA, AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'INSTITUTO CÁNTABRO DE SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y SOBERANÍA ALIMENTARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL, ACTIVIDAD FÍSICA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE SANIDAD Y POLÍTICA SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RETO DEMOGRÁFICO, IGUALDAD Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE SOSTENIBILIDAD Y MEDIO AMBIENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE SANIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE FAMILIA, JUVENTUD Y ASUNTOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'SERVICIO CÁNTABRO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE HACIENDA Y ADMINISTRACIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE EDUCACIÓN, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE INDUSTRIAS CULTURALES Y DE LAS ARTES DE LA REGIÓN DE MURCIA ( ICA )'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE IGUALDAD Y DIVERSIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'ACCIÓ EXTERIOR I UNIÓ EUROPEA"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'OFICINA DE SUPORT A LA INICIATIVA CULTURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ DE LES EMPRESES CULTURALS (ICEC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'EUSKARABIDEA / INSTITUTO NAVARRO DEL EUSKERA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'INSTITUTO NAVARRO PARA LA IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE FUNCIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA PARA LA MODERNIZACIÓN TECNOLÓGICA DE GALICIA (AMTEGA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE DESARROLLO RURAL (AGADER)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE INCLUSIÓN SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE EMPLEO Y FORMACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGENCIA CATALANA DEL CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PERSONAS CON DISCAPACIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PLANIFICACIÓN ECONÓMICA Y ESTADÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA ECONOMÍA, HACIENDA Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE SALUD Y CONSUMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PARTICIPACIÓN CIUDADANA Y VOLUNTARIADO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE SANIDAD Y POLÍTICAS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE TRABAJO, FORMACIÓN Y SEGURIDAD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA PÚBLICA ANDALUZA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'GABINETE DEL PRESIDENT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA UNIVERSITARIA Y ENSEÑANZA SUPERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'CULTURARTS GENERALITAT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGÈNCIA DE RESIDUS DE CATALUNYA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE COOPERACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE LA PRESIDÈNCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE BIENESTAR SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA ANDALUZA DE LA ENERGÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE COORDINACIÓN DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE INDUSTRIA, ENERGÍA Y MINERÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'PRESIDENCIA DE LA XUNTA DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE UNIVERSIDAD, INVESTIGACIÓN E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, HACIENDA Y FONDOS EUROPEOS'}
